"NUTS3";"LAU1";"NUTS2";"NUTS1"
"Bács-Kiskun megye";"Tiszakécskei járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kecskeméti járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kiskunmajsai járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Jánoshalmai járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kiskõrösi járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kalocsai járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kiskunhalasi járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Bácsalmási járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kunszentmiklósi járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Kiskunfélegyházi járás";"Dél-Alföld";"Alföld és Észak"
"Bács-Kiskun megye";"Bajai járás";"Dél-Alföld";"Alföld és Észak"
"Baranya megye";"Hegyháti járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Pécsi járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Bólyi járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Sellyei járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Pécsváradi járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Siklósi járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Szigetvári járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Komlói járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Szentlõrinci járás";"Dél-Dunántúl";"Dunántúl"
"Baranya megye";"Mohácsi járás";"Dél-Dunántúl";"Dunántúl"
"Békés megye";"Békéscsabai járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Gyulai járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Szarvasi járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Gyomaendrõdi járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Szeghalmi járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Békési járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Mezõkovácsházai járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Orosházi járás";"Dél-Alföld";"Alföld és Észak"
"Békés megye";"Sarkadi járás";"Dél-Alföld";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Kazincbarcikai járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Miskolci járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Sárospataki járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Mezõkövesdi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Mezõcsáti járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Ózdi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Encsi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Putnoki járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Sátoraljaújhelyi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Gönci járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Tokaji járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Szerencsi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Edelényi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Szikszói járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Tiszaújvárosi járás";"Észak-Magyarország";"Alföld és Észak"
"Borsod-Abaúj-Zemplén megye";"Cigándi járás";"Észak-Magyarország";"Alföld és Észak"
"Budapest";"Budapest 18. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 19. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 20. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 21. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 22. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 23. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 01. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 02. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 03. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 04. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 05. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 06. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 07. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 08. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 09. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 10. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 11. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 12. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 13. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 14. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 15. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 16. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Budapest";"Budapest 17. kerület";"Közép-Magyarország";"Közép-Magyarország"
"Csongrád megye";"Szegedi járás";"Dél-Alföld";"Alföld és Észak"
"Csongrád megye";"Csongrádi járás";"Dél-Alföld";"Alföld és Észak"
"Csongrád megye";"Makói járás";"Dél-Alföld";"Alföld és Észak"
"Csongrád megye";"Hódmezõvásárhelyi járás";"Dél-Alföld";"Alföld és Észak"
"Csongrád megye";"Szentesi járás";"Dél-Alföld";"Alföld és Észak"
"Csongrád megye";"Kisteleki járás";"Dél-Alföld";"Alföld és Észak"
"Csongrád megye";"Mórahalmi járás";"Dél-Alföld";"Alföld és Észak"
"Fejér megye";"Székesfehérvári járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Bicskei járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Martonvásári járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Móri járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Dunaújvárosi járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Enyingi járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Gárdonyi járás";"Közép-Dunántúl";"Dunántúl"
"Fejér megye";"Sárbogárdi járás";"Közép-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Kapuvári járás";"Nyugat-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Téti járás";"Nyugat-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Mosonmagyaróvári járás";"Nyugat-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Pannonhalmi járás";"Nyugat-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Csornai járás";"Nyugat-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Gyõri járás";"Nyugat-Dunántúl";"Dunántúl"
"Gyõr-Moson-Sopron megye";"Soproni járás";"Nyugat-Dunántúl";"Dunántúl"
"Hajdú-Bihar megye";"Berettyóújfalui járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Hajdúhadházi járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Balmazújvárosi járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Hajdúnánási járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Derecskei járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Nyíradonyi járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Püspökladányi járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Hajdúböszörményi járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Debreceni járás";"Észak-Alföld";"Alföld és Észak"
"Hajdú-Bihar megye";"Hajdúszoboszlói járás";"Észak-Alföld";"Alföld és Észak"
"Heves megye";"Gyöngyösi járás";"Észak-Magyarország";"Alföld és Észak"
"Heves megye";"Hatvani járás";"Észak-Magyarország";"Alföld és Észak"
"Heves megye";"Hevesi járás";"Észak-Magyarország";"Alföld és Észak"
"Heves megye";"Bélapátfalvai járás";"Észak-Magyarország";"Alföld és Észak"
"Heves megye";"Pétervásárai járás";"Észak-Magyarország";"Alföld és Észak"
"Heves megye";"Füzesabonyi járás";"Észak-Magyarország";"Alföld és Észak"
"Heves megye";"Egri járás";"Észak-Magyarország";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Törökszentmiklósi járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Mezõtúri járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Kunhegyesi járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Szolnoki járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Jászberényi járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Karcagi járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Kunszentmártoni járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Tiszafüredi járás";"Észak-Alföld";"Alföld és Észak"
"Jász-Nagykun-Szolnok megye";"Jászapáti járás";"Észak-Alföld";"Alföld és Észak"
"Komárom-Esztergom megye";"Tatabányai járás";"Közép-Dunántúl";"Dunántúl"
"Komárom-Esztergom megye";"Tatai járás";"Közép-Dunántúl";"Dunántúl"
"Komárom-Esztergom megye";"Komáromi járás";"Közép-Dunántúl";"Dunántúl"
"Komárom-Esztergom megye";"Kisbéri járás";"Közép-Dunántúl";"Dunántúl"
"Komárom-Esztergom megye";"Oroszlányi járás";"Közép-Dunántúl";"Dunántúl"
"Komárom-Esztergom megye";"Esztergomi járás";"Közép-Dunántúl";"Dunántúl"
"Nógrád megye";"Salgótarjáni járás";"Észak-Magyarország";"Alföld és Észak"
"Nógrád megye";"Pásztói járás";"Észak-Magyarország";"Alföld és Észak"
"Nógrád megye";"Balassagyarmati járás";"Észak-Magyarország";"Alföld és Észak"
"Nógrád megye";"Szécsényi járás";"Észak-Magyarország";"Alföld és Észak"
"Nógrád megye";"Rétsági járás";"Észak-Magyarország";"Alföld és Észak"
"Nógrád megye";"Bátonyterenyei járás";"Észak-Magyarország";"Alföld és Észak"
"Pest megye";"Ráckevei járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Szobi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Szigetszentmiklósi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Váci járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Érdi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Monori járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Dunakeszi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Nagykõrösi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Gödöllõi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Gyáli járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Vecsési járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Pilisvörösvári járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Aszódi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Szentendrei járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Ceglédi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Budakeszi járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Nagykátai járás";"Közép-Magyarország";"Közép-Magyarország"
"Pest megye";"Dabasi járás";"Közép-Magyarország";"Közép-Magyarország"
"Somogy megye";"Fonyódi járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Nagyatádi járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Csurgói járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Barcsi járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Kaposvári járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Siófoki járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Tabi járás";"Dél-Dunántúl";"Dunántúl"
"Somogy megye";"Marcali járás";"Dél-Dunántúl";"Dunántúl"
"Szabolcs-Szatmár-Bereg megye";"Mátészalkai járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Baktalórántházai járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Ibrányi járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Vásárosnaményi járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Záhonyi járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Kemecsei járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Tiszavasvári járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Csengeri járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Fehérgyarmati járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Nyíregyházi járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Nagykállói járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Nyírbátori járás";"Észak-Alföld";"Alföld és Észak"
"Szabolcs-Szatmár-Bereg megye";"Kisvárdai járás";"Észak-Alföld";"Alföld és Észak"
"Tolna megye";"Tamási járás";"Dél-Dunántúl";"Dunántúl"
"Tolna megye";"Dombóvári járás";"Dél-Dunántúl";"Dunántúl"
"Tolna megye";"Szekszárdi járás";"Dél-Dunántúl";"Dunántúl"
"Tolna megye";"Tolnai járás";"Dél-Dunántúl";"Dunántúl"
"Tolna megye";"Bonyhádi járás";"Dél-Dunántúl";"Dunántúl"
"Tolna megye";"Paksi járás";"Dél-Dunántúl";"Dunántúl"
"Vas megye";"Vasvári járás";"Nyugat-Dunántúl";"Dunántúl"
"Vas megye";"Szombathelyi járás";"Nyugat-Dunántúl";"Dunántúl"
"Vas megye";"Sárvári járás";"Nyugat-Dunántúl";"Dunántúl"
"Vas megye";"Kõszegi járás";"Nyugat-Dunántúl";"Dunántúl"
"Vas megye";"Körmendi járás";"Nyugat-Dunántúl";"Dunántúl"
"Vas megye";"Szentgotthárdi járás";"Nyugat-Dunántúl";"Dunántúl"
"Vas megye";"Celldömölki járás";"Nyugat-Dunántúl";"Dunántúl"
"Veszprém megye";"Zirci járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Devecseri járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Ajkai járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Balatonalmádi járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Pápai járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Sümegi járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Balatonfüredi járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Várpalotai járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Tapolcai járás";"Közép-Dunántúl";"Dunántúl"
"Veszprém megye";"Veszprémi járás";"Közép-Dunántúl";"Dunántúl"
"Zala megye";"Zalaegerszegi járás";"Nyugat-Dunántúl";"Dunántúl"
"Zala megye";"Nagykanizsai járás";"Nyugat-Dunántúl";"Dunántúl"
"Zala megye";"Keszthelyi járás";"Nyugat-Dunántúl";"Dunántúl"
"Zala megye";"Lenti járás";"Nyugat-Dunántúl";"Dunántúl"
"Zala megye";"Zalaszentgróti járás";"Nyugat-Dunántúl";"Dunántúl"
"Zala megye";"Letenyei járás";"Nyugat-Dunántúl";"Dunántúl"
